County,Year,Taxes,"Permits, Fees, and Special Assessments",Permits and Franchise Fees,"Franchise Fees, Licenses, and Permits",Licenses and Permits,Intergovernmental Revenues,Charges for Services,"Judgments, Fines, and Forfeits",Miscellaneous Revenues,Other Sources,TOTAL - All Revenue Account Codes
Alachua,2015-16,152355182,13295844,,,,34044944,66038715,1421096,8704214,96118963,371978958
Alachua,2014-15,147765513,13194914,,,,33917568,64834220,1709000,8656521,67196493,337274229
Alachua,2013-14,140783617,12357383,,,,32083142,64000575,2173545,9162234,57959323,318519819
Alachua,2012-13,135331754,11265073,,,,34971987,59534263,2103519,7755494,61703737,312665827
Alachua,2011-12,142201019,11730642,,,,42065925,56045782,2106605,8283736,55657916,318091625
Alachua,2010-11,153318487,12941157,,,,39008575,56741622,1889204,7620450,69020481,340539976
Alachua,2009-10,156995704,14075089,,,,35714520,60377130,1770256,10765458,95759722,375457879
Alachua,2008-09,149257524,13488446,,,,34059561,63406585,2310818,10055835,128942164,401520933
Alachua,2007-08,147902738,,2133074,,,33498255,64308628,2719545,20816530,145438965,416817735
Alachua,2006-07,148367273,,,3449944,,41201924,62936662,2851518,25591441,192091805,476490567
Alachua,2005-06,130832868,,,,2523597,40545372,57876085,3157646,20398929,141337554,396672051
Baker,2015-16,8102854,1249171,,,,10149826,20830556,222490,650551,9056257,50261705
Baker,2014-15,8103192,1216852,,,,10770262,20370829,239507,1166113,9103565,50970320
Baker,2013-14,7770159,1189781,,,,8127566,20921326,245900,1308155,8447838,48010725
Baker,2012-13,8036978,1128106,,,,8657573,19190188,178120,1138504,8411352,46740821
Baker,2011-12,8326163,1153552,,,,8628467,21041289,705557,773404,8612848,49241280
Baker,2010-11,8468895,1217960,,,,14293902,20821208,321133,1143912,8626259,54893269
Baker,2009-10,8560433,1294528,,,,10046261,17230127,100191,1638759,10016595,48886894
Baker,2008-09,8447689,1291728,,,,9820915,7677689,184821,965270,10096544,38484656
Baker,2007-08,8873376,,787725,,,8259855,4256496,368121,2345284,10541017,35431874
Baker,2006-07,8556450,,,941168,,7442956,4307870,318945,3866630,8296837,33730856
Baker,2005-06,8329931,,,,301266,7110538,3010965,247761,2227251,7594388,28822100
Bay,2015-16,100785637,2545288,,,,37880733,85595232,1325077,8764391,4194832,241091190
Bay,2014-15,98305773,2224612,,,,42440917,89656147,1347578,9631709,45174549,288781285
Bay,2013-14,77988344,2309325,,,,36038968,83350209,1321889,13849231,3545051,218403017
Bay,2012-13,76104051,2110171,,,,30357725,72705062,215044,29138252,17855251,228485556
Bay,2011-12,77083648,2080660,,,,32583429,72143557,259584,6938758,4132416,195222052
Bay,2010-11,77593739,1771526,,,,39192940,75921755,160902,5253254,36735352,236629468
Bay,2009-10,81578570,1725421,,,,39263876,71072997,356348,45094861,8359361,247451434
Bay,2008-09,87851490,1748210,,,,29726387,64992036,1193547,11970567,14053833,211536070
Bay,2007-08,85260745,,1418832,,,28560736,62989154,1767082,19315357,39940493,239252399
Bay,2006-07,88815743,,,1854343,,23178648,53088957,1649751,19096166,24888558,212572166
Bay,2005-06,84425320,,,,2791394,24474261,56011031,1564408,16549232,51052657,236868303
Bradford,2015-16,10582951,844611,,,,9194830,4520350,355322,572782,11566144,37636990
Bradford,2014-15,10223465,768950,,,,8447325,4285389,349909,710790,13619030,38404858
Bradford,2013-14,9888413,785445,,,,7221806,4250124,318510,547508,12115330,35127136
Bradford,2012-13,9704973,798435,,,,9274864,4356105,329679,414389,12580117,37458562
Bradford,2011-12,9712717,161904,,,,7564928,3649523,371472,1877019,11605336,34942899
Bradford,2010-11,9960019,799842,,,,9756357,3672555,436627,421340,10130203,35176943
Bradford,2009-10,10002983,787019,,,,8236571,3612152,352445,437969,12597817,36026956
Bradford,2008-09,9856877,806331,,,,7435600,4140589,372325,573213,10884104,34069039
Bradford,2007-08,10638111,,168637,,,7293896,4182948,612482,1700722,11331100,35927896
Bradford,2006-07,9938055,,,371552,,8601861,4582590,423294,2250408,12279164,38446924
Bradford,2005-06,8803396,,,,331514,9624808,5206234,349454,1638237,10713090,36666733
Brevard,2015-16,241395529,58454004,,,,93328982,216842058,3324200,19228785,101179028,733752586
Brevard,2014-15,235738865,54343792,,,,83981084,210961722,3302359,16359183,52340437,657027442
Brevard,2013-14,217932788,50391036,,,,83900309,186357820,4252442,15347897,114067996,672250288
Brevard,2012-13,212212493,51073603,,,,91807973,177843782,2691924,13281882,99826365,648738022
Brevard,2011-12,214018792,46245708,,,,89991210,179263675,2503721,17742599,51051559,600817264
Brevard,2010-11,217713556,48593777,,,,89478357,187770632,2606718,21222952,141178163,708564155
Brevard,2009-10,218457590,49078898,,,,98708877,189797550,3441235,23287954,52428144,635200248
Brevard,2008-09,247715467,52364537,,,,78665492,205735392,4952201,24415154,58463435,672311678
Brevard,2007-08,265277241,,21587017,,,77768306,211154001,5955382,81853210,74959763,738554920
Brevard,2006-07,268659289,,,22627852,,81417682,211038414,6034243,97557284,217336147,904670911
Brevard,2005-06,253392292,,,,9589881,91300193,205831564,6087778,87743563,116034412,769979683
Broward,2015-16,964190000,37741000,,,,287529000,1132119000,23989000,49104000,458620000,2953292000
Broward,2014-15,897950000,33552000,,,,324418000,1099324000,18261000,49922000,509787000,2933214000
Broward,2013-14,843456000,30354000,,,,296330000,1068377000,13597000,55259000,366383000,2673756000
Broward,2012-13,794382000,29835000,,,,316697000,1054936000,10393000,44095000,320816000,2571154000
Broward,2011-12,782665000,25316000,,,,330058000,1048347000,23628000,52687000,428470000,2691171000
Broward,2010-11,795594000,22708000,,,,321455000,1019431000,14034000,49789000,227939000,2450950000
Broward,2009-10,872731000,23538000,,,,334877000,1010499000,10305000,57458000,465384000,2774792000
Broward,2008-09,967869000,20653000,,,,254254000,1016196000,14351000,173109000,1014260000,3460692000
Broward,2007-08,1014114000,,20496000,,,295902000,1029278000,20325000,192862000,1098352000,3671329000
Broward,2006-07,1042653000,,,24578000,,271348000,1013105000,15827000,272022000,1320360000,3959893000
Broward,2005-06,989230000,,,,23558000,311437000,932263000,18724000,218878000,1209259000,3703349000
Calhoun,2015-16,4948222,33507,,,,17800364,439435,69250,348631,475856,24115265
Calhoun,2014-15,4813752,39031,,,,10972342,521374,69260,388030,456449,17260238
Calhoun,2013-14,4741187,32074,,,,7396060,461524,102079,1031095,740384,14504403
Calhoun,2012-13,4814034,57333,,,,8065716,362897,50087,342659,2035356,15728082
Calhoun,2011-12,4491831,31735,,,,15762724,345729,19894,478670,417437,21548020
Calhoun,2010-11,4537518,46704,,,,18436777,337556,24998,512644,1167475,25063672
Calhoun,2009-10,4395995,46243,,,,15660600,330117,40850,501227,395878,21370910
Calhoun,2008-09,4349574,71599,,,,12053303,551154,115457,247436,425547,17814070
Calhoun,2007-08,4533639,,62008,,,11193854,611767,181328,646611,1091784,18320991
Calhoun,2006-07,4161243,,,85411,,19764346,682628,185891,373510,374126,25627155
Calhoun,2005-06,3692219,,,,86337,20001108,645857,208425,487977,385140,25507063
Charlotte,2015-16,157121962,71316743,,,,32527696,150901454,2030296,19161458,118192520,551252129
Charlotte,2014-15,148931105,62646869,,,,34407367,142901287,2279602,21748918,119304956,532220104
Charlotte,2013-14,142918948,60316550,,,,33524752,136223725,2074654,15140025,88034742,478233396
Charlotte,2012-13,135381643,57825311,,,,31010579,134810233,1625692,10947002,104562297,476162757
Charlotte,2011-12,140502659,59757912,,,,27480350,132661384,1924397,12201454,234969034,609497190
Charlotte,2010-11,142553429,61826502,,,,38851931,132341354,1401851,17891026,83724778,478590871
Charlotte,2009-10,152397927,63012967,,,,38297427,129771263,1567936,22595068,112508380,520150968
Charlotte,2008-09,172907777,66440222,,,,43554872,135690962,1951208,21200006,114882362,556627409
Charlotte,2007-08,174937636,,11741235,,,36377260,121796288,2456662,93287395,233501971,674098447
Charlotte,2006-07,186672319,,,14620514,,37321605,118607956,2193627,99805468,163158575,622380064
Charlotte,2005-06,158419391,,,,10121359,57742728,117343579,1978434,99297891,157823350,602726732
Citrus,2015-16,74518601,9492773,,,,26478845,57736915,981873,4928820,28436806,202574633
Citrus,2014-15,76042981,9426039,,,,27170610,54757322,1122028,5545456,24406575,198471011
Citrus,2013-14,80520738,9884970,,,,23587423,53905902,941757,4519256,23665370,197025416
Citrus,2012-13,63060197,5094418,,,,25515766,54684424,711957,5302376,20965750,175334888
Citrus,2011-12,68918657,5341665,,,,29916415,52247762,444222,5464804,13699061,176032586
Citrus,2010-11,68253648,4881937,,,,30381172,51965257,464227,7142802,15351095,178440138
Citrus,2009-10,71236626,4950088,,,,37469847,51914297,493967,6396258,59716519,232177602
Citrus,2008-09,75908975,6123810,,,,27381117,53347262,1128876,6202672,18916943,189009655
Citrus,2007-08,88316041,,1969244,,,32993376,56894423,1503755,20636425,42547611,244860875
Citrus,2006-07,87717121,,,2785833,,24634205,45423392,1533523,23471156,33270864,218836094
Citrus,2005-06,75588733,,,,4235986,24984733,41482053,1401066,29881277,24017780,201591628
Clay,2015-16,100022437,4070137,,,,24634879,49099165,1167654,4020991,28685890,211701153
Clay,2014-15,96325794,18179372,,,,24555678,18228648,1251841,18981509,27373543,204896385
Clay,2013-14,91239567,2940624,,,,22558179,46497172,1347591,3324566,27815978,195723677
Clay,2012-13,88621425,3090916,,,,26262582,42679623,751559,3248261,28909981,193564347
Clay,2011-12,89174059,16603929,,,,24688658,26866330,822608,5113409,29055560,192324553
Clay,2010-11,88827877,17080280,,,,27357646,26311153,543120,3772844,59278043,223170963
Clay,2009-10,94738222,2915830,,,,28212373,30226557,898857,6542007,68600708,232134554
Clay,2008-09,94152032,3006861,,,,25058734,32176711,1231418,4730620,161129672,321486048
Clay,2007-08,100407023,,3244416,,,20615202,34707937,1145079,18981004,67125993,246226654
Clay,2006-07,108483336,,,4832770,,24040674,34264392,1211511,17213034,69486481,259532198
Clay,2005-06,96250837,,,,4854431,26636951,21531780,1188667,20462024,58416646,229341336
Collier,2015-16,322914879,64778659,,,,88383809,303483355,2708004,15901494,170822060,968992260
Collier,2014-15,300341138,67047174,,,,101350119,287353214,2866595,23667351,223568156,1006193747
Collier,2013-14,282314543,54549521,,,,105745129,268810950,3251561,19892436,213067277,947631417
Collier,2012-13,285765304,51574634,,,,91706669,257541829,3711478,20246807,184987177,895533898
Collier,2011-12,284123506,42188860,,,,88821150,256053969,4204524,15310454,260009103,950711566
Collier,2010-11,295759607,33989585,,,,85227391,251052291,3882076,17851946,156079806,843842702
Collier,2009-10,333554294,40652308,,,,91642827,246627858,5729689,16239675,196333321,930779972
Collier,2008-09,346703226,28802212,,,,76312605,253589084,5916303,29886493,204167656,945377579
Collier,2007-08,355782229,,16263268,,,95834030,267173258,3786007,96892562,280385749,1116117103
Collier,2006-07,375749432,,,20769963,,97779623,255666135,4081569,155902412,236787537,1146736671
Collier,2005-06,327604291,,,,23629937,118095578,232687546,4835274,132324127,246972559,1086149312
Columbia,2015-16,31124362,9455051,,,,17987760,9167156,875694,1546423,53638538,123794984
Columbia,2014-15,29083060,9059203,,,,16292067,9388566,394636,1321882,23329807,88869221
Columbia,2013-14,27904441,9219613,,,,15178635,8231205,930603,1836801,25421633,88722931
Columbia,2012-13,27033903,7465231,,,,20852171,6739955,465012,1086232,25262697,88905201
Columbia,2011-12,27288908,7349667,,,,14684251,5719389,317120,1702042,16149589,73210966
Columbia,2010-11,28591009,7348857,,,,14968114,6667746,299091,1131196,19371040,78377053
Columbia,2009-10,28937085,7328237,,,,15748191,8024451,287980,3675337,20633022,84634303
Columbia,2008-09,28549384,7020175,,,,13254999,8686581,248830,1067174,25853233,84680376
Columbia,2007-08,31485827,,556513,,,15853598,7662215,414586,9259191,16681135,81913065
Columbia,2006-07,31098869,,,716438,,16799095,9510282,923381,10245133,17868885,87162083
Columbia,2005-06,27047365,,,,655405,13116861,9493481,667296,7829479,15338221,74148108
DeSoto,2015-16,18749638,4892356,,,,8962858,11041494,143679,672724,9184813,53647562
DeSoto,2014-15,16466403,4937151,,,,9248982,11274941,132088,717953,7075046,49852564
DeSoto,2013-14,16426769,4211379,,,,8470735,11067537,134856,23959,5902739,46237974
DeSoto,2012-13,14235777,4096320,,,,9396046,10337131,117595,677728,6301339,45161936
DeSoto,2011-12,14361097,4082136,,,,7409949,10889878,122690,634113,6828729,44328592
DeSoto,2010-11,14760113,4179383,,,,7540961,11735126,101344,136405,20663115,59116447
DeSoto,2009-10,16122921,4387119,,,,10319899,11084284,126064,821149,16427911,59289347
DeSoto,2008-09,16260577,4369656,,,,9846452,10769558,101471,970565,17914070,60232349
DeSoto,2007-08,16744945,,2106304,,,11696130,11337359,104721,5997418,18122082,66108959
DeSoto,2006-07,17230698,,,2514107,,13051214,9707819,123546,10114261,20520742,73262387
DeSoto,2005-06,14707743,,,,1121983,20843891,8426444,201488,16478367,20084967,81864883
Dixie,2015-16,7699417,1895635,,,,10955673,2119441,208668,541277,1679594,25099705
Dixie,2014-15,7518080,1961873,,,,8341066,1942085,157553,395453,1646481,21962591
Dixie,2013-14,7342226,1880034,,,,7164780,1969686,255209,436115,2325391,21373441
Dixie,2012-13,7202303,1820358,,,,5672351,1981527,125682,442335,1750328,18994884
Dixie,2011-12,7270990,2071126,,,,6551712,1687343,90901,217466,1666157,19555695
Dixie,2010-11,7813736,2255016,,,,7283583,1793733,80498,395104,1558571,21180241
Dixie,2009-10,8296545,1896594,,,,6156007,1735189,82112,372222,10211474,28750143
Dixie,2008-09,8477914,1937038,,,,13641358,1842969,292499,308977,10783824,37284579
Dixie,2007-08,8636782,,97849,,,11086488,1883250,416410,2375146,9176484,33672409
Dixie,2006-07,8956553,,,135194,,8153847,1980288,334661,2439769,9224209,31224521
Dixie,2005-06,7457640,,,,159782,7328930,1938379,220428,2711587,9682433,29499179
Duval,2015-16,979464897,71389779,,,,476079558,2353574971,9244543,781659436,849942438,5521355622
Duval,2014-15,957851317,68253057,,,,457619193,2311397917,8066574,509731610,490885967,4803805635
Duval,2013-14,911342306,65454493,,,,432915528,2418543074,6399968,823093898,276320891,4934070158
Duval,2012-13,840435029,62286317,,,,427740686,2318249880,5815815,802577663,628405417,5085510807
Duval,2011-12,846551099,62880928,,,,439856834,2483935712,6178507,790023992,830913172,5460340244
Duval,2010-11,880921797,56904072,,,,451193910,2629417644,5230813,339096945,557224853,4919990034
Duval,2009-10,870897231,50812049,,,,445364575,2472026533,7157464,573663965,620341447,5040263264
Duval,2008-09,840213538,47714876,,,,442302779,2370588402,7123223,344368649,540304741,4592616208
Duval,2007-08,874719429,,19478472,,,407417441,2165488715,8146610,-85655030,1213815487,4603411124
Duval,2006-07,848606260,,,15836229,,434488038,1972257897,8577967,776011939,713793612,4769571942
Duval,2005-06,804888256,,,,8799617,429466452,1902307891,9137916,573159741,465818103,4193577976
Escambia,2015-16,177312093,30848356,,,,79559074,103160391,2528843,9849647,23514046,426772450
Escambia,2014-15,173928405,31167493,,,,65205697,112093596,2605545,13154751,23286824,421442311
Escambia,2013-14,161955802,28524587,,,,62533531,106634477,2406901,13992628,40366858,416414784
Escambia,2012-13,149265223,26853929,,,,58183107,93445316,2262178,9776637,48238277,388024667
Escambia,2011-12,153136604,28054707,,,,81885838,75312771,1180057,17133179,135619520,492322676
Escambia,2010-11,157787380,27772209,,,,69842612,75956422,1220432,13844677,36665422,383089154
Escambia,2009-10,152344329,28092030,,,,86913152,75020722,1042667,10000139,45904043,399317082
Escambia,2008-09,158587393,27118737,,,,56574388,69583215,3802534,23327334,49212498,388206099
Escambia,2007-08,182517917,,15717557,,,64838250,79434846,2897142,23977078,38326114,407708904
Escambia,2006-07,179979302,,,16550695,,87986489,78266165,2802156,43913487,42295282,451793576
Escambia,2005-06,163771878,,,,6708713,96832200,67224290,3522718,49490549,45449888,433000236
Flagler,2015-16,62859975,1744695,,,,30824555,24773131,870842,1245480,13934835,136253513
Flagler,2014-15,59430865,1212720,,,,36157875,22435861,1102940,1588435,77291275,199219971
Flagler,2013-14,56524439,1094289,,,,20776466,20802905,1015635,1229587,579491,102022812
Flagler,2012-13,50299395,1027266,,,,18934897,13826945,917761,9015990,3927930,97950184
Flagler,2011-12,47012669,1210648,,,,16120788,12613869,805024,8418075,1413909,87594982
Flagler,2010-11,48434808,2440901,,,,13150044,13242142,986177,8110374,7015661,93380107
Flagler,2009-10,50615126,1342582,,,,14994116,12684638,939517,7114148,3543681,91233808
Flagler,2008-09,52176054,1454097,,,,15427176,15059693,813887,8945720,12305869,106182496
Flagler,2007-08,54485898,,695224,,,18196317,16710999,967232,12548382,5131565,108735617
Flagler,2006-07,53676129,,,822068,,11557940,18071669,1264059,17140394,9455051,111987310
Flagler,2005-06,41373761,,,,1302314,13958657,16900735,1628917,19200222,8806267,103170873
Franklin,2015-16,13802189,676314,,,,7019351,6499427,15905,1504995,4302330,33820511
Franklin,2014-15,13623530,650256,,,,7915579,6859019,26493,524023,2732165,32331065
Franklin,2013-14,13318622,666614,,,,10969087,7033763,11150,854132,2892670,35746038
Franklin,2012-13,12467228,506915,,,,6222743,6315843,75847,583152,2541742,28713470
Franklin,2011-12,11957738,482158,,,,6266876,6570064,8498,2740792,2657335,30683461
Franklin,2010-11,11257687,456336,,,,6369393,6277538,55366,3512582,3794130,31723032
Franklin,2009-10,12155836,453846,,,,8950019,7047504,35211,1290194,7800698,37733308
Franklin,2008-09,13545175,348814,,,,11085754,7732085,27477,735118,8403883,41878306
Franklin,2007-08,15686078,,117599,,,8692274,6283000,30137,2155218,8701606,41665912
Franklin,2006-07,16105014,,,178248,,9699016,6263539,36558,1576531,10680449,44539355
Franklin,2005-06,14125756,,,,319217,8983497,5044897,180824,1499435,10834981,40988607
Gadsden,2015-16,17864900,353191,,,,10696105,4373987,332501,1469384,28057444,63147512
Gadsden,2014-15,17570622,343088,,,,10917765,4508762,287119,363720,34042937,68034013
Gadsden,2013-14,17404870,286902,,,,18921466,4674562,290700,975356,18022394,60576250
Gadsden,2012-13,17325537,291259,,,,11854933,4435042,137562,940696,17740970,52725999
Gadsden,2011-12,17039396,307270,,,,11576241,3980223,158149,1016363,18031572,52109214
Gadsden,2010-11,17605249,343336,,,,13487989,3969519,311161,535491,21276330,57529075
Gadsden,2009-10,17802867,346837,,,,14417721,3796315,124526,760562,35814887,73063715
Gadsden,2008-09,17714157,435658,,,,15364662,5180049,304598,-99292,34029557,72929389
Gadsden,2007-08,17360291,,508210,,,12162925,5997336,436067,-506472,32542449,68500806
Gadsden,2006-07,18232123,,,720920,,12826491,6706397,533989,3157725,31933825,74111470
Gadsden,2005-06,14835191,,,,500962,13734868,5701042,331260,4367826,19257377,58728526
Gilchrist,2015-16,7597895,1434569,,,,8147168,2551365,38745,541414,1344674,21655830
Gilchrist,2014-15,6818037,1371353,,,,6139241,3613756,21839,485225,1469580,19919031
Gilchrist,2013-14,6513809,1334916,,,,6856103,2230702,18007,300913,1375920,18630370
Gilchrist,2012-13,6434067,1313258,,,,5448404,2197903,9544,170067,1260195,16833438
Gilchrist,2011-12,6460327,1334426,,,,5124367,2116066,12724,816145,1658856,17522911
Gilchrist,2010-11,6889804,1455527,,,,6612128,2345723,10314,253885,739043,18306424
Gilchrist,2009-10,7142613,1482238,,,,4838772,2174441,12981,358074,6465511,22474630
Gilchrist,2008-09,7370241,1522821,,,,11585230,2162929,62847,595242,6904117,30203427
Gilchrist,2007-08,7433023,,211457,,,7868319,2068544,152648,1900060,7714925,27348976
Gilchrist,2006-07,7562074,,,292240,,8534445,2087723,163315,2164443,8423034,29227274
Gilchrist,2005-06,6182980,,,,311906,5818691,2150600,127981,2381076,5885932,22859166
Glades,2015-16,7834583,251954,,,,8642863,6015878,307831,776157,1406786,25236052
Glades,2014-15,7651995,265441,,,,14386230,6110176,432921,67578,1504193,30418534
Glades,2013-14,7352663,242042,,,,7012271,6518932,234639,208266,1428459,22997272
Glades,2012-13,7060585,104007,,,,5755206,7380799,476547,168715,1388278,22334137
Glades,2011-12,7270981,83192,,,,6186772,7553260,3238433,360254,1568368,26261260
Glades,2010-11,7598468,106873,,,,10034899,7507479,1838298,406127,1402490,28894634
Glades,2009-10,8189099,140849,,,,11577525,8371045,957713,587872,1879070,31703173
Glades,2008-09,8442104,173773,,,,7140715,7832637,1652742,902699,6489133,32633803
Glades,2007-08,8766204,,214504,,,7073758,3524480,1722155,5818009,6873292,33992402
Glades,2006-07,8371974,,,358821,,9199254,2024080,2379284,2580594,5780725,30694732
Glades,2005-06,7282407,,,,684171,4350592,1767677,828057,1805256,5639392,22357552
Gulf,2015-16,15299678,41219,,,,10738868,2379968,81995,176762,5173914,33892404
Gulf,2014-15,13549670,364254,,,,6529733,2055886,106331,1214010,10669203,34489087
Gulf,2013-14,11917470,322762,,,,7069782,2083060,88301,186181,147876,21815432
Gulf,2012-13,11793480,242365,,,,4866369,1842647,26323,188272,64055,19023511
Gulf,2011-12,12590965,171550,,,,8120773,2010977,4163,1747979,225364,24871771
Gulf,2010-11,13438062,164322,,,,7911646,1537000,6502,2517946,246708,25822186
Gulf,2009-10,15661842,142435,,,,6848194,1901475,15765,1385509,3444043,29399263
Gulf,2008-09,16941386,161147,,,,13577416,1631339,101444,655712,3979270,37047714
Gulf,2007-08,16324683,,219531,,,17663283,1524337,159804,-937806,4144056,39097888
Gulf,2006-07,16859057,,,285003,,9576298,1840622,166786,2070474,16016196,46814436
Gulf,2005-06,15029854,,,,744063,8566053,1981581,157849,1776048,17733982,45989430
Hamilton,2015-16,11318768,76835,,,,6443197,1768299,196365,627192,1708671,22139327
Hamilton,2014-15,10712490,79679,,,,7456506,1690884,231641,497190,793626,21462016
Hamilton,2013-14,10471315,84277,,,,7629152,1370136,257388,937132,1029394,21778794
Hamilton,2012-13,9034275,61038,,,,7788713,1277713,232522,453713,369300,19217274
Hamilton,2011-12,8537321,92583,,,,6111231,1310430,93254,584689,725474,17454982
Hamilton,2010-11,8607381,69863,,,,5728933,992901,108348,807874,3879032,20194332
Hamilton,2009-10,8715595,86327,,,,8601313,1229995,71341,333465,10876038,29914074
Hamilton,2008-09,8462956,63582,,,,9202925,1461936,78580,544894,8980343,28795216
Hamilton,2007-08,8224547,,98504,,,15442334,1723323,67005,814558,7393317,33763588
Hamilton,2006-07,7987786,,,98269,,10116283,1830693,60069,1423150,7025087,28541337
Hamilton,2005-06,7123589,,,,97832,15133322,1761064,124150,917338,5420170,30577465
Hardee,2015-16,16087341,3122153,,,,11527926,5423135,235642,4639880,1477394,42513471
Hardee,2014-15,15213082,2830760,,,,15398335,4745958,255297,4969318,1709142,45121892
Hardee,2013-14,15123352,2814145,,,,15577456,4396016,268935,5115538,1754217,45049659
Hardee,2012-13,15255917,2800835,,,,11610946,4343578,263707,4818940,1596011,40689934
Hardee,2011-12,14787634,2755113,,,,9352803,3936756,287000,1518334,6242021,38879661
Hardee,2010-11,15215597,2950890,,,,9323973,3774262,312993,1246476,2351441,35175632
Hardee,2009-10,16242855,3037257,,,,10451966,3407491,1172940,855577,3186337,38354423
Hardee,2008-09,16464289,2996964,,,,9059385,4162307,375166,1176823,9732898,43967832
Hardee,2007-08,16133315,,286605,,,13953087,4739041,425463,4389285,10827153,50753949
Hardee,2006-07,15751353,,,456784,,17975768,5176500,452495,5912440,12641796,58367136
Hardee,2005-06,13955667,,,,530819,12897738,5006924,377783,4569917,12033965,49372813
Hendry,2015-16,23101888,724534,,,,17653647,10137310,365212,1595690,17408981,70987262
Hendry,2014-15,22595121,335342,,,,14705611,9010762,365498,1132768,16360839,64505941
Hendry,2013-14,20868685,303697,,,,10161194,10938228,352326,1326931,17028167,60979228
Hendry,2012-13,19767057,427748,,,,13457498,9929827,314180,1647058,14794780,60338148
Hendry,2011-12,19645253,423611,,,,10251918,11495794,304696,1626883,15551151,59299306
Hendry,2010-11,19176674,632292,,,,12920619,9060925,336600,1897470,17432768,61457348
Hendry,2009-10,21683409,300165,,,,16650186,9394444,1351820,2781307,19084652,71245983
Hendry,2008-09,22053669,816903,,,,15893322,7819593,1427439,2983726,14941508,65936160
Hendry,2007-08,24429556,,947429,,,14621349,11757748,468951,8188568,14146896,74560497
Hendry,2006-07,24843514,,,2378520,,13439486,10392106,381031,2943302,19334879,73712838
Hendry,2005-06,28709345,,,,1172523,9069211,9262293,351266,3077504,17795599,69437741
Hernando,2015-16,72115355,29807643,,,,23915671,86811872,1543229,8078101,18586857,240858728
Hernando,2014-15,67733027,27676664,,,,23623997,85726326,1624683,8246147,13443059,228073903
Hernando,2013-14,66891966,26584676,,,,20715776,65203884,1695776,13443335,12059226,206594639
Hernando,2012-13,65008993,18188169,,,,24591229,60584131,1060083,5585412,44610946,219628963
Hernando,2011-12,64669176,18558325,,,,24914250,58577480,974082,10089380,15817020,193599713
Hernando,2010-11,60485516,18933983,,,,30008786,49287312,652623,9384491,9797055,178549766
Hernando,2009-10,69825529,18497981,,,,34851602,48787716,995674,8427643,19483376,200869521
Hernando,2008-09,76042719,20931415,,,,26800423,54934981,3940477,12942961,26059226,221652202
Hernando,2007-08,94029203,,2486441,,,21909519,72871503,2377401,39351400,20202297,253227764
Hernando,2006-07,99536416,,,3470595,,26545567,73313032,2421967,41543813,23944686,270776076
Hernando,2005-06,82618813,,,,5938537,23679369,71714688,2192442,44483133,30977064,261604046
Highlands,2015-16,52101154,7421135,,,,18717993,15259430,659069,14823242,1121712,110103735
Highlands,2014-15,51319790,7322537,,,,20113752,15572970,727988,14425531,24786440,134269008
Highlands,2013-14,44263651,7141406,,,,19501969,15869003,689523,11252437,4119015,102837004
Highlands,2012-13,44593603,7016176,,,,20162924,14881352,331052,11365616,9406757,107757480
Highlands,2011-12,45544646,6960964,,,,22484316,14073154,255914,7141947,3802148,100263089
Highlands,2010-11,47393350,7168961,,,,19138627,13774658,254564,6839868,13868747,108438775
Highlands,2009-10,52383527,7172281,,,,28879774,14090104,271255,7166768,3258247,113221956
Highlands,2008-09,55938983,7174679,,,,18682803,13108692,766631,9355989,5098287,110126064
Highlands,2007-08,63028601,,669695,,,21298697,14598429,1073702,16736290,5114916,122520330
Highlands,2006-07,63694906,,,1677302,,20461208,15803547,1234902,19258804,2577665,124708334
Highlands,2005-06,51322412,,,,1739531,16308369,16656589,907333,14790075,2343093,104067402
Hillsborough,2015-16,966897407,72194202,,,,279680793,678279331,16479233,35929894,945883258,2995344118
Hillsborough,2014-15,906999316,50852319,,,,265334672,628176024,16078997,47562008,1281026493,3196029829
Hillsborough,2013-14,868689554,44902910,,,,275489295,618939380,12584140,23898491,825086018,2669589788
Hillsborough,2012-13,808382448,50404804,,,,273999428,598095123,9910246,26590424,855179239,2622561712
Hillsborough,2011-12,816937456,43748649,,,,291386416,584307243,7934239,28896941,966932987,2740143931
Hillsborough,2010-11,822262117,40130929,,,,296102541,550133297,7179373,32846397,1039756122,2788410776
Hillsborough,2009-10,883097026,39124607,,,,297115060,524306642,8613238,52658622,1103387257,2908302452
Hillsborough,2008-09,981057418,36405747,,,,252614763,551680755,15873879,59090881,1255340291,3152063734
Hillsborough,2007-08,1051148228,,13776043,,,251897353,580327306,15748520,124764244,1571923156,3609584850
Hillsborough,2006-07,1076575503,,,13046357,,257290540,576886396,16331018,129279628,1232580163,3301989605
Hillsborough,2005-06,965269057,,,,19708789,261723287,568573611,19028669,119585245,1170555437,3124444095
Holmes,2015-16,5238533,105709,,,,8950463,1672238,323505,656940,1289747,18237135
Holmes,2014-15,5178106,107493,,,,11511530,1532227,352120,548398,1535112,20764986
Holmes,2013-14,5146824,116502,,,,5852938,1586540,416398,314219,1562382,14995803
Holmes,2012-13,5064111,95187,,,,5355454,1581285,102821,488580,4988979,17676417
Holmes,2011-12,5150993,100532,,,,7709436,1340790,97048,530634,1589627,16519060
Holmes,2010-11,5148679,88395,,,,9169903,1221020,113530,584741,5200389,21526657
